"inquisit.version","computer.platform","startdate","starttime","subjectid","groupid","sessionid","elapsedtime","completed","exp_condition","releasecondition","weathercondition","maxnr_fishinpond","maxnr_trips","fixedsampling","reward","total_winnings","lstotalearnings","tripcount","successtrip","totalfishingcount","lstotalfishingcount","adj_totalfishingcount","total_suddenends","lstotalend","avg_fishingcount","adjavg_fishingcount","mean_castlatency"
"6.6.1","mac","2023-09-07","12:24:08","R_1kGINZotrIcPTKh","979721688","1","131559","1","1","1","1","32","10","0","5","345","/0/80/0/0/40/40/60/75/0/50","10","6","119","/4/16/22/10/8/8/12/15/14/10","69","4","/1/0/1/1/0/0/0/0/1/0","11.9000000000000003553","11.5","9633.1000000000003637979"
"6.6.1","win","2023-09-07","12:27:36","R_3GuMglArLCrPtKk","979721689","1","70881","1","1","1","1","32","10","0","5","300","/75/0/0/25/45/30/0/55/30/40","10","7","94","/15/20/9/5/9/6/5/11/6/8","60","3","/0/1/1/0/0/0/1/0/0/0","9.4000000000000003553","8.5714285714285711748","5955.625"
"6.6.1","win","2023-09-07","12:32:26","R_2sZHgl172OzMak5","979721691","1","53576","1","1","1","1","32","10","0","5","255","/0/0/85/0/0/0/65/50/55/0","10","4","138","/28/13/17/12/11/17/13/10/11/6","51","6","/1/1/0/1/1/1/0/0/0/1","13.8000000000000007105","12.75","5119.6666666666669698316"
"6.6.1","win","2023-09-07","12:34:40","R_23TDPmHk6oiOobh","979721690","1","86969","1","1","1","1","32","10","0","5","555","/0/100/115/0/110/0/110/120/0/0","10","5","168","/17/20/23/1/22/8/22/24/13/18","111","5","/1/0/0/1/0/1/0/0/1/1","16.8000000000000007105","22.1999999999999992895","2985.6666666666665150842"
"6.6.1","win","2023-09-07","11:50:49","R_1FLZKw2t1gCx7uC","979721693","1","54191","1","1","1","1","32","10","0","5","460","/75/0/55/60/70/75/65/0/0/60","10","7","117","/15/4/11/12/14/15/13/10/11/12","92","3","/0/1/0/0/0/0/0/1/1/0","11.6999999999999992895","13.1428571428571423496","2212.1666666666665150842"
"6.6.1","win","2023-09-07","11:50:32","R_O9bJ5X0wsLOuYpP","979721692","1","133150","1","1","1","1","32","10","0","5","280","/0/65/60/0/0/0/75/80/0/0","10","4","103","/15/13/12/3/5/2/15/16/12/10","56","6","/1/0/0/1/1/1/0/0/1/1","10.3000000000000007105","14","8349.2999999999992724042"
"6.6.1","win","2023-09-07","09:56:30","R_bvKcah6gutsreHn","979721694","1","67168","1","1","1","1","32","10","0","5","295","/35/35/40/40/45/0/40/0/40/20","10","8","70","/7/7/8/8/9/9/8/2/8/4","59","2","/0/0/0/0/0/1/0/1/0/0","7","7.375","8724"
"6.6.1","mac","2023-09-07","12:58:44","R_1rJ0KHAiaikgKXx","979721695","1","48538","1","1","1","1","32","10","0","5","245","/0/0/50/50/0/0/45/0/50/50","10","5","91","/15/3/10/10/6/8/9/10/10/10","49","5","/1/1/0/0/1/1/0/1/0/0","9.0999999999999996447","9.8000000000000007105","2263.6999999999998181011"
"6.6.1","win","2023-09-07","13:08:45","R_2QgE7fo8aW6cND7","979721698","1","94050","1","1","1","1","32","10","0","5","430","/80/60/80/0/40/65/0/50/0/55","10","7","115","/16/12/16/14/8/13/11/10/4/11","86","3","/0/0/0/1/0/0/1/0/1/0","11.5","12.2857142857142864756","4869.8181818181819835445"
"6.6.1","win","2023-09-07","12:08:45","R_33lkCbHVz6wAYm3","979721696","1","146895","1","1","1","1","32","10","0","5","400","/25/25/35/40/40/50/30/50/45/60","10","10","80","/5/5/7/8/8/10/6/10/9/12","80","0","/0/0/0/0/0/0/0/0/0/0","8","8","6287.9166666666669698316"
"6.6.1","win","2023-09-07","10:10:36","R_3nloSUxnqwpQ7g5","979721697","1","129535","1","1","1","1","32","10","0","5","295","/90/0/0/0/30/40/0/35/50/50","10","6","94","/18/13/9/2/6/8/11/7/10/10","59","4","/0/1/1/1/0/0/1/0/0/0","9.4000000000000003553","9.8333333333333339255","5797.3000000000001818989"
"6.6.3","and","2023-09-07","12:12:30","R_1DwL4zLXS5v0fc9","979721699","1","131028","1","1","1","1","32","10","0","5","420","/0/80/135/125/0/0/80/0/0/0","10","5","161","/17/16/27/25/6/18/16/20/0/16","84","5","/1/0/0/0/1/1/0/1/0/1","16.1000000000000014211","16.8000000000000007105","5142.4375"
"6.6.1","win","2023-09-07","13:14:28","R_20TE9qPvldFW9od","979721710","1","58727","1","1","1","1","32","10","0","5","430","/90/70/0/80/0/0/80/60/0/50","10","6","109","/18/14/5/16/6/9/16/12/3/10","86","4","/0/0/1/0/1/1/0/0/1/0","10.9000000000000003553","14.3333333333333339255","3509.5"
"6.6.1","win","2023-09-07","10:14:02","R_1pyOVJ8SUCmrqqy","979721709","1","102027","1","1","1","1","32","10","0","5","495","/105/90/105/95/0/0/0/40/60/0","10","6","134","/21/18/21/19/14/10/10/8/12/1","99","4","/0/0/0/0/1/1/1/0/0/1","13.4000000000000003553","16.5","60959"
"6.6.1","mac","2023-09-07","13:15:15","R_237xVlZzBhaT9Mp","979721706","1","75416","1","1","1","1","32","10","0","5","135","/0/0/60/0/55/0/20/0/0/0","10","3","87","/14/4/12/9/11/10/4/8/10/5","27","7","/1/1/0/1/0/1/0/1/1/1","8.6999999999999992895","9","10020.3999999999996362021"
"6.6.1","mac","2023-09-07","10:15:32","R_39SxzzFKDV8PwLn","979721701","1","82702","1","1","1","1","32","10","0","5","320","/35/40/0/65/35/0/65/35/0/45","10","7","71","/7/8/1/13/7/5/13/7/1/9","64","3","/0/0/1/0/0/1/0/0/1/0","7.0999999999999996447","9.1428571428571423496","3862.6666666666665150842"
"6.6.1","win","2023-09-07","10:15:10","R_2UfH2aCUeKGg4DA","979721707","1","120302","1","1","1","1","32","10","0","5","555","/0/115/0/110/0/95/120/0/0/115","10","5","181","/23/23/20/22/12/19/24/1/14/23","111","5","/1/0/1/0/1/0/0/1/1/0","18.1000000000000014211","22.1999999999999992895","2409.8695652173914822924"
"6.6.0","win","2023-09-07","12:16:58","R_qCv6p9cXaGZetNf","979721711","1","41726","1","1","1","1","32","10","0","5","305","/0/0/45/0/65/70/0/0/50/75","10","5","94","/8/5/9/9/13/14/1/10/10/15","61","5","/1/1/0/1/0/0/1/1/0/0","9.4000000000000003553","12.1999999999999992895","1087.3333333333332575421"
"6.6.1","mac","2023-09-07","12:18:31","R_DVkIL0jxMh8Dvyx","979721712","1","46320","1","1","1","1","32","10","0","5","240","/0/0/60/0/0/55/0/80/45/0","10","4","86","/5/10/12/12/3/11/5/16/9/3","48","6","/1/1/0/1/1/0/1/0/0/1","8.5999999999999996447","12","9152.3333333333339396631"
"6.6.1","win","2023-09-07","13:17:44","R_1Clqfmuo3Ygfq57","979721708","1","98711","1","1","1","1","32","10","0","5","110","/10/15/0/10/0/15/15/20/25/0","10","8","29","/2/3/3/2/0/3/3/4/5/4","22","2","/0/0/1/0/0/0/0/0/0/1","2.8999999999999999112","2.75","12052.75"
"6.6.1","win","2023-09-07","11:21:37","R_2xDItEvOFaopxDX","979721714","1","54989","1","1","1","1","32","10","0","5","200","/25/0/25/25/25/0/25/25/25/25","10","8","50","/5/5/5/5/5/5/5/5/5/5","40","2","/0/1/0/0/0/1/0/0/0/0","5","5","4490.1999999999998181011"
"6.6.3","and","2023-09-07","12:21:42","R_1cYXrNmTNDeJv5F","979721713","1","53664","1","1","1","1","32","10","0","5","135","/5/15/0/10/5/15/15/20/25/25","10","9","31","/1/3/4/2/1/3/3/4/5/5","27","1","/0/0/1/0/0/0/0/0/0/0","3.1000000000000000888","3","4782.1999999999998181011"
"6.6.1","win","2023-09-07","13:25:11","R_3HChIKI6I1npixa","979721715","1","100219","1","1","1","1","32","10","0","5","250","/0/0/0/0/0/0/0/100/0/150","10","2","161","/6/30/2/6/5/7/28/20/27/30","50","8","/1/1/1/1/1/1/1/0/1/0","16.1000000000000014211","25","1459.2000000000000454747"
"6.6.1","mac","2023-09-07","13:27:25","R_31Tt22MFZcP38Tn","979721719","1","80404","1","1","1","1","32","10","0","5","165","/0/0/0/65/0/0/50/50/0/0","10","3","117","/25/13/12/13/17/10/10/10/3/4","33","7","/1/1/1/0/1/1/0/0/1/1","11.6999999999999992895","11","11144.25"
"6.6.1","win","2023-09-07","10:28:00","R_12rNOY0UXct2fP8","979721721","1","66400","1","1","1","1","32","10","0","5","450","/0/120/130/0/105/95/0/0/0/0","10","4","119","/3/24/26/3/21/19/1/3/5/14","90","6","/1/0/0/1/0/0/1/1/1/1","11.9000000000000003553","22.5","1587.7857142857142207504"
"6.6.1","win","2023-09-07","10:28:42","R_4VB2iP48gA5B8Ih","979721722","1","55399","1","1","1","1","32","10","0","5","155","/20/25/25/25/0/0/25/20/0/15","10","7","40","/4/5/5/5/1/5/5/4/3/3","31","3","/0/0/0/0/1/1/0/0/1/0","4","4.4285714285714288252","5563.6666666666669698316"
"6.6.3","and","2023-09-07","12:27:51","R_3RgsdVmilD8tf7I","979721717","1","96869","1","1","1","1","32","10","0","5","215","/0/0/25/50/50/0/0/0/40/50","10","5","75","/2/7/5/10/10/5/11/7/8/10","43","5","/1/1/0/0/0/1/1/1/0/0","7.5","8.5999999999999996447","5091.1999999999998181011"
"6.6.1","win","2023-09-07","11:28:12","R_D0LGkUY8LGA49YR","979721716","1","104551","1","1","1","1","32","10","0","5","540","/0/80/0/75/0/120/0/125/140/0","10","5","144","/3/16/19/15/1/24/1/25/28/12","108","5","/1/0/1/0/1/0/1/0/0/1","14.4000000000000003553","21.6000000000000014211","3825.9166666666665150842"
"6.6.3","and","2023-09-07","13:28:02","R_TcNY7CRO7da9aAF","979721720","1","116965","1","1","1","1","32","10","0","5","270","/0/75/0/0/55/80/0/0/60/0","10","4","130","/6/15/19/7/11/16/14/14/12/16","54","6","/1/0/1/1/0/0/1/1/0/1","13","13.5","3204.875"
"6.6.1","win","2023-09-07","12:30:51","R_ebScPbJ21gXxA09","979721736","1","35761","1","1","1","1","32","10","0","5","190","/20/20/10/20/20/20/20/20/20/20","10","10","38","/4/4/2/4/4/4/4/4/4/4","38","0","/0/0/0/0/0/0/0/0/0/0","3.7999999999999998224","3.7999999999999998224","3992"
"6.6.1","win","2023-09-07","12:31:03","R_306oRkMPTYICJiK","979721729","1","60766","1","1","1","1","32","10","0","5","325","/50/80/40/0/25/40/0/25/25/40","10","8","76","/10/16/8/7/5/8/4/5/5/8","65","2","/0/0/0/1/0/0/1/0/0/0","7.5999999999999996447","8.125","4046"
"6.6.1","mac","2023-09-07","11:31:37","R_2X1zDsbJBHlozDZ","979721724","1","73999","1","1","1","1","32","10","0","5","290","/15/10/10/0/0/10/40/50/50/105","10","8","63","/3/2/2/2/3/2/8/10/10/21","58","2","/0/0/0/1/1/0/0/0/0/0","6.2999999999999998224","7.25","2129.4285714285715584992"
"6.6.1","win","2023-09-07","10:32:08","R_ZIcXZwugiD3cUxP","979721730","1","47923","1","1","1","1","32","10","0","5","115","/10/15/10/0/10/5/20/25/0/20","10","9","29","/2/3/2/0/2/1/4/5/6/4","23","1","/0/0/0/0/0/0/0/0/1/0","2.8999999999999999112","2.5555555555555553582","4072.75"
"6.6.1","win","2023-09-07","13:32:34","R_2S0oGiH2FalMO26","979721742","1","49746","1","1","1","1","32","10","0","5","395","/90/55/0/0/0/40/70/55/50/35","10","8","97","/18/11/13/0/5/8/14/11/10/7","79","2","/0/0/1/0/1/0/0/0/0/0","9.6999999999999992895","9.875","3180.5714285714284415008"
"6.6.1","win","2023-09-07","13:32:10","R_3FPXuWZxbNxfawU","979721727","1","76048","1","1","1","1","32","10","0","5","190","/0/0/10/65/0/25/20/30/40/0","10","6","57","/8/2/2/13/5/5/4/6/8/4","38","4","/1/1/0/0/1/0/0/0/0/1","5.7000000000000001776","6.3333333333333330373","9272.25"
"6.6.1","win","2023-09-07","12:32:42","R_3CZ6Hy5k7A2Icpm","979721728","1","75011","1","1","1","1","32","10","0","5","425","/0/80/0/0/75/0/0/90/90/90","10","5","135","/18/16/13/1/15/5/13/18/18/18","85","5","/1/0/1/1/0/1/1/0/0/0","13.5","17","2453.388888888888686779"
"6.6.0","win","2023-09-07","13:32:46","R_1Le9eCO9MHcKbci","979721731","1","86407","1","1","1","1","32","10","0","5","305","/55/0/0/40/45/55/0/55/55/0","10","6","83","/11/5/5/8/9/11/1/11/11/11","61","4","/0/1/1/0/0/0/1/0/0/1","8.3000000000000007105","10.1666666666666660745","4290.1818181818180164555"
"6.6.1","win","2023-09-07","10:33:17","R_2c0KSMPiS6xbBoC","979721737","1","118276","1","1","1","1","32","10","0","5","510","/100/0/70/0/90/85/0/70/95/0","10","6","141","/20/16/14/7/18/17/5/14/19/11","102","4","/0/1/0/1/0/0/1/0/0/1","14.0999999999999996447","17","7741.4545454545450411388"
"6.6.1","mac","2023-09-07","13:35:08","R_pN0IAgVmbXqcAdH","979721746","1","47632","1","1","1","1","32","10","0","5","170","/20/0/20/20/25/0/20/25/20/20","10","8","45","/4/6/4/4/5/5/4/5/4/4","34","2","/0/1/0/0/0/1/0/0/0/0","4.5","4.25","4115"
"6.6.1","win","2023-09-07","13:34:23","R_1Ck0nLRI867bdZz","979721723","1","102527","1","1","1","1","32","10","0","5","540","/60/55/50/75/95/0/0/55/65/85","10","8","127","/12/11/10/15/19/12/7/11/13/17","108","2","/0/0/0/0/0/1/1/0/0/0","12.6999999999999992895","13.5","3859.8235294117648663814"
"6.6.1","win","2023-09-07","13:34:21","R_1LqDsozFuxO7aFY","979721732","1","122919","1","1","1","1","32","10","0","5","380","/100/0/100/0/0/0/0/75/105/0","10","4","150","/20/12/20/12/18/2/13/15/21/17","76","6","/0/1/0/1/1/1/1/0/0/1","15","19","4528.1764705882351336186"
"6.6.1","win","2023-09-07","12:36:15","R_2ANlqvOD8tBWJqC","979721748","1","68612","1","1","1","1","32","10","0","5","520","/0/0/0/120/80/80/80/80/80/0","10","6","160","/10/19/24/24/16/16/16/16/16/3","104","4","/1/1/1/0/0/0/0/0/0/1","16","17.3333333333333321491","13646.6666666666660603369"
"6.6.1","win","2023-09-07","13:34:31","R_3fYSNgsyQ4mnybz","979721726","1","171019","1","1","1","1","32","10","0","5","440","/110/110/0/0/60/0/50/110/0/0","10","5","147","/22/22/13/12/12/10/10/22/2/22","88","5","/0/0/1/1/0/1/0/0/1/1","14.6999999999999992895","17.6000000000000014211","5759.5454545454549588612"
"6.6.1","win","2023-09-07","12:33:57","R_21nPvCQm51nRU5B","979721718","1","213814","1","1","1","1","32","10","0","5","180","/15/30/15/30/15/15/0/30/15/15","10","9","37","/3/6/3/6/3/3/1/6/3/3","36","1","/0/0/0/0/0/0/1/0/0/0","3.7000000000000001776","4","29474.3333333333321206737"
"6.6.1","mac","2023-09-07","13:37:09","R_rdRWbChLo8ictfH","979721752","1","33804","1","1","1","1","32","10","0","5","200","/20/35/0/20/25/0/70/0/0/30","10","6","55","/4/7/6/4/5/1/14/5/3/6","40","4","/0/0/1/0/0/1/0/1/1/0","5.5","6.6666666666666669627","2659.8333333333334849158"
"6.6.1","win","2023-09-07","13:36:46","R_vuFgEjNL0xQHSCJ","979721749","1","58449","1","1","1","1","32","10","0","5","370","/0/15/55/30/55/30/25/50/50/60","10","9","77","/3/3/11/6/11/6/5/10/10/12","74","1","/1/0/0/0/0/0/0/0/0/0","7.7000000000000001776","8.2222222222222214327","2580"
"6.6.1","and","2023-09-07","10:37:18","R_1NkpiBgMGTe4hd6","979721755","1","33377","1","1","1","1","32","10","0","5","190","/20/25/0/45/0/25/25/25/0/25","10","7","66","/4/5/16/9/7/5/5/5/5/5","38","3","/0/0/1/0/1/0/0/0/1/0","6.5999999999999996447","5.4285714285714288252","2902"
"6.6.1","win","2023-09-07","13:37:04","R_3ffNUKvS5IDVsLH","979721744","1","90793","1","1","1","1","32","10","0","5","260","/0/45/0/30/35/35/35/0/35/45","10","7","74","/13/9/5/6/7/7/7/4/7/9","52","3","/1/0/1/0/0/0/0/1/0/0","7.4000000000000003553","7.4285714285714288252","5156"
"6.6.1","win","2023-09-07","13:36:49","R_2SJrfAl5h6GFCKU","979721738","1","118610","1","1","1","1","32","10","0","5","335","/110/0/70/65/0/0/0/90/0/0","10","4","133","/22/20/14/13/11/8/12/18/9/6","67","6","/0/1/0/0/1/1/1/0/1/1","13.3000000000000007105","16.75","7605.1666666666669698316"
"6.6.1","mac","2023-09-07","10:37:49","R_1jjQKU5mBsnXO7v","979721751","1","69780","1","1","1","1","32","10","0","5","430","/95/0/60/75/0/55/40/50/55/0","10","7","125","/19/15/12/15/14/11/8/10/11/10","86","3","/0/1/0/0/1/0/0/0/0/1","12.5","12.2857142857142864756","3710"
"6.6.1","win","2023-09-07","13:37:52","R_QnChw8hmwZLtAHv","979721740","1","75932","1","1","1","1","32","10","0","5","250","/0/0/0/55/0/60/65/70/0/0","10","4","94","/5/10/11/11/9/12/13/14/6/3","50","6","/1/1/1/0/1/0/0/0/1/1","9.4000000000000003553","12.5","12466.6666666666660603369"
"6.6.1","win","2023-09-07","12:37:51","R_5chA37yjOv7crVn","979721754","1","106997","1","1","1","1","32","10","0","5","465","/85/0/45/70/0/50/50/55/45/65","10","8","106","/17/5/9/14/8/10/10/11/9/13","93","2","/0/1/0/0/1/0/0/0/0/0","10.5999999999999996447","11.625","4255.8461538461542659206"
"6.6.1","win","2023-09-07","13:38:21","R_b4w4l68SyTiJh7P","979721745","1","101462","1","1","1","1","32","10","0","5","265","/0/70/55/0/0/45/0/0/40/55","10","5","100","/19/14/11/1/9/9/6/12/8/11","53","5","/1/0/0/1/1/0/1/1/0/0","10","10.5999999999999996447","6171.5454545454549588612"
"6.6.1","mac","2023-09-07","10:39:07","R_3MogVAG2sJ4YxL1","979721753","1","83287","1","1","1","1","32","10","0","5","165","/50/0/0/0/30/0/0/20/30/35","10","5","62","/10/3/14/3/6/3/6/4/6/7","33","5","/0/1/1/1/0/1/1/0/0/0","6.2000000000000001776","6.5999999999999996447","7122.7142857142853245023"
"6.6.1","mac","2023-09-07","13:40:40","R_3I43wNW3DgwfWyu","979721768","1","37819","1","1","1","1","32","10","0","5","170","/5/0/45/0/0/25/20/20/25/30","10","7","62","/1/11/9/8/9/5/4/4/5/6","34","3","/0/1/0/1/1/0/0/0/0/0","6.2000000000000001776","4.8571428571428567622","2800"
"6.6.1","win","2023-09-07","12:41:41","R_RaYUx4WAx8mpVMB","979721767","1","61772","1","1","1","1","32","10","0","5","110","/10/10/10/15/15/15/15/0/10/10","10","9","24","/2/2/2/3/3/3/3/2/2/2","22","1","/0/0/0/0/0/0/0/1/0/0","2.3999999999999999112","2.4444444444444446418","8952"
"6.6.1","win","2023-09-07","10:43:37","R_24d5O4wCaTkBhHM","979721757","1","72070","1","1","1","1","32","10","0","5","255","/80/0/0/25/50/0/50/50/0/0","10","5","68","/16/2/8/5/10/4/10/10/2/1","51","5","/0/1/1/0/0/1/0/0/1/1","6.7999999999999998224","10.1999999999999992895","32187"
"6.6.1","mac","2023-09-07","13:40:58","R_2zAttwiJ6MiXcwJ","979721750","1","151022","1","1","1","1","32","10","0","5","345","/0/0/50/55/60/65/50/65/0/0","10","6","87","/2/3/10/11/12/13/10/13/9/4","69","4","/1/1/0/0/0/0/0/0/1/1","8.6999999999999992895","11.5","29338.75"
"6.6.1","win","2023-09-07","13:42:26","R_10DjYJnE7Igyslq","979721765","1","64047","1","1","1","1","32","10","0","5","390","/0/60/65/55/0/50/30/0/60/70","10","7","108","/14/12/13/11/12/10/6/4/12/14","78","3","/1/0/0/0/1/0/0/1/0/0","10.8000000000000007105","11.1428571428571423496","1842.5"
"6.6.1","win","2023-09-07","11:41:59","R_1KwlQk8gZjuB0Lg","979721758","1","93122","1","1","1","1","32","10","0","5","660","/80/70/95/80/80/80/0/95/0/80","10","8","149","/16/14/19/16/16/16/1/19/16/16","132","2","/0/0/0/0/0/0/1/0/1/0","14.9000000000000003553","16.5","3227.3125"
"6.6.1","win","2023-09-07","12:42:04","R_3Pibfr1g5eOWaXX","979721762","1","95553","1","1","1","1","32","10","0","5","400","/80/75/0/0/0/0/90/0/75/80","10","5","129","/16/15/9/18/11/3/18/8/15/16","80","5","/0/0/1/1/1/1/0/1/0/0","12.9000000000000003553","16","2537.9375"
"6.6.1","win","2023-09-07","13:43:11","R_3nPlZ5Q7i4mVAyS","979721771","1","71237","1","1","1","1","32","10","0","5","285","/0/40/0/40/60/80/0/65/0/0","10","5","103","/6/8/12/8/12/16/14/13/1/13","57","5","/1/0/1/0/0/0/1/0/1/1","10.3000000000000007105","11.4000000000000003553","3231.3076923076923776534"
"6.6.1","win","2023-09-07","13:43:07","R_2c2gWBGXQOq70fY","979721763","1","73323","1","1","1","1","32","10","0","5","235","/0/0/10/0/30/15/30/40/50/60","10","7","71","/15/3/2/6/6/3/6/8/10/12","47","3","/1/1/0/1/0/0/0/0/0/0","7.0999999999999996447","6.7142857142857144126","2567.5"
"6.6.1","win","2023-09-07","13:44:26","R_1N7ZBvlvnOsxNch","979721760","1","50696","1","1","1","1","32","10","0","5","205","/0/50/95/0/0/60/0/0/0/0","10","3","106","/9/10/19/17/16/12/6/12/2/3","41","7","/1/0/0/1/1/0/1/1/1/1","10.5999999999999996447","13.6666666666666660745","9740.3333333333339396631"
"6.6.0","win","2023-09-07","11:43:56","R_3nI47XPwsyou6bO","979721769","1","82183","1","1","1","1","32","10","0","5","255","/0/115/0/0/0/65/0/75/0/0","10","3","117","/4/23/17/3/14/13/8/15/2/18","51","7","/1/0/1/1/1/0/1/0/1/1","11.6999999999999992895","17","1948.7777777777778283053"
"6.6.1","win","2023-09-07","13:45:03","R_2TMHgcJoy9gt0EI","979721785","1","45318","1","1","1","1","32","10","0","5","195","/25/15/20/30/25/0/15/20/20/25","10","9","45","/5/3/4/6/5/6/3/4/4/5","39","1","/0/0/0/0/0/1/0/0/0/0","4.5","4.3333333333333330373","4241.8000000000001818989"
"6.6.1","win","2023-09-07","10:45:00","R_1gNKGJYLt2iLA8E","979721764","1","65174","1","1","1","1","32","10","0","5","600","/70/85/80/110/0/85/75/95/0/0","10","7","157","/14/17/16/22/24/17/15/19/9/4","120","3","/0/0/0/0/1/0/0/0/1/1","15.6999999999999992895","17.1428571428571423496","8568"
"6.6.3","and","2023-09-07","10:44:33","R_u50mRjyRLiirEDD","979721766","1","99477","1","1","1","1","32","10","0","5","170","/0/0/0/95/0/0/25/25/25/0","10","4","123","/28/22/15/19/6/13/5/5/5/5","34","6","/1/1/1/0/1/1/0/0/0/1","12.3000000000000007105","8.5","10469"
"6.6.1","win","2023-09-07","12:45:18","R_3k54sdeVpmWvxqT","979721773","1","118154","1","1","1","1","32","10","0","5","370","/80/0/55/0/35/55/55/55/0/35","10","7","90","/16/5/11/7/7/11/11/11/4/7","74","3","/0/1/0/1/0/0/0/0/1/0","9","10.5714285714285711748","9247.285714285713766003"
"6.6.1","win","2023-09-07","13:44:56","R_1rGoCgfIi0p1iW0","979721777","1","139634","1","1","1","1","32","10","0","5","400","/100/0/0/0/70/75/0/80/75/0","10","5","133","/20/17/6/13/14/15/3/16/15/14","80","5","/0/1/1/1/0/0/1/0/0/1","13.3000000000000007105","16","4659.2142857142853245023"
"6.6.1","mac","2023-09-07","12:45:39","R_3npZ0OTDXp204qr","979721761","1","142455","1","1","1","1","32","10","0","5","425","/80/0/65/70/0/75/55/0/80/0","10","6","109","/16/7/13/14/2/15/11/2/16/13","85","4","/0/1/0/0/1/0/0/1/0/1","10.9000000000000003553","14.1666666666666660745","7983.2307692307695106138"
"6.6.1","win","2023-09-07","12:46:29","R_3sBPU939owWUqoU","979721781","1","94849","1","1","1","1","32","10","0","5","120","/20/0/10/20/25/10/10/0/0/25","10","7","30","/4/2/2/4/5/2/2/3/1/5","24","3","/0/1/0/0/0/0/0/1/1/0","3","3.4285714285714283811","8863.2000000000007275958"
